alphanumeric,bitnami-zk-kafka-authsecret,zookeeper-password,17
alphanumeric,bitnami-zk-kafka-authsecret,server-password,17
alphanumeric,bitnami-zk-kafka-authsecret,kafka-broker-password,17
alphanumeric,bitnami-zk-kafka-authsecret,kafka-inter-broker-password,17
alphanumeric,insights-kafka,_KAFKA_SASL_USER,17
alphanumeric,insights-kafka,_KAFKA_SASL_PASSWORD,17
ssh-keygen,ssh-service-ssh-gen,guardium_to_insights_scp,rsa-2048
verbatim,ibm-etcd-authsecret,username,root
alphanumeric,ibm-etcd-authsecret,password,17
alphanumeric,ibm-redis-authsecret,password,17
alphanumeric,ibm-ticketing-keystore,_TICKETING_KEYSTORE_PASSWORD,17
alphanumeric,data-encryption-password,_DATA_ENCRYPTION_PASSWORD,24
alphanumeric,insights-mongodb,mongodb-replica-set-key,17
verbatim,insights-mongodb,_DB_META_USERNAME,metadata
alphanumeric,insights-mongodb,mongodb-password,17
verbatim,insights-mongodb,_MONGO_INITDB_ROOT_USERNAME,root
alphanumeric,insights-mongodb,mongodb-root-password,17
verbatim,insights-mongodb,_DB_TNT_MBR_META_DBNAME,tnt_mbr_meta
alphanumeric,insights-gcm-aad,_GCM_AAD,17
alphanumeric,insights-tenant-user-secret,_TENANT_USER_SECRET,65
alphanumeric,insights-api-password,_ENCRYPTION_PASSWORD,17
alphanumeric,insights-redis,_SESSION_SECRET,65
verbatim,insights-db2,_DB2_DATABASE_UID,db2inst1
verbatim,insights-fetch,_FETCH_KEYSTORE_PASSWORD,changeit
verbatim,insights-fetch,_FETCH_TRUSTSTORE_PASSWORD,changeit
db2secret,ibm-db2u-db2u-instance,password,17
db2secret,ibm-db2u-db2u-ldap-bluadmin,password,17
db2secret,ibm-db2u-db2u-ldap,password,17